run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,title,"packets received: with retry, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),,,256,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),title,"packets received: with retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,,,3605,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,title,"packets received: without retry, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),,,202568,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),title,"packets received: without retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeer:count,,,1989,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeer:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),,,186712,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:count,,,1918,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:count,source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:count,title,"packets sent: unicast, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),,,182168,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),title,"packets sent: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:count,,,71,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:count,source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:count,title,"packets sent: multicast, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),,,4544,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),title,"packets sent: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,,,71,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,source,ieee80211Broadcast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,title,"packets sent: broadcast , count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),,,4544,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),title,"packets sent: broadcast , sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,,,77,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,source,ieee80211Retry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,title,"packets sent: with retry, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),,,7546,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),title,"packets sent: with retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,,,1912,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,source,ieee80211NotRetry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,title,"packets sent: without retry, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),,,179166,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),title,"packets sent: without retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:count,,,106,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:sum(packetBytes),,,6086,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,,,99,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),,,5502,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:count,,,4,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),,,392,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,linkBroken:count,,,4,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,frameSequenceFinished:count,,,1920,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac.dcf,frameSequenceFinished:count,title,"finished frame sequences, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetReceivedFromLower:count,,,3791,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetReceivedFromLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetReceivedFromLower:count,title,"packets received from lower layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),,,215670,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),title,"packets received from lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetSentToLower:count,,,1989,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetSentToLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-ACK-0-20240121-15:50:22-34448,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.wlan[0].mac,packetSentToLower:count,title,"packets sent to lower layer, count",,,,,,,
